,phoneme,index
205,ɫ̩,205
206,ə˞,206
207,ˌt͡ʃ,207
208,ˌð,208
209,ˈn̩,209
210,sːː,210
211,̥,211
212,l͡ɐ,212
213,ɻ,213
214,ɹ̩,214
215,ˈʲ,215
216,ɘ,216
217,ˌɝ,217
218,ɬ,218
219,ɚ̯,219
220,ä,220
221,͝,221
222,',222
223,ˈʉ,223
224,ɚː,224
225,o͡ʊ,225
226,ʏː,226
227,ˌr,227
228,ˈʷ,228
229,ˈɛˑ,229
230,kʰ,230
231,⁓,231
232,ˈˌ,232
233,ʀ,233
234,ˌu,234
235,ē,235
236,ˈeː,236
237,ˌkʰ,237
238,ˈt͡s,238
239,ɒː,239
240,̃˧,240
241,̃˩,241
242,ˈɾ,242
243,sː,243
244,̝,244
245,̙,245
246,dːʰ,246
247,ˈʍ,247
248,nː,248
249,ˈe͜o,249
250,ˌʍ,250
251,ˈɹʲ,251
252,t͡ʃ̩̩,252
253,m̩ː,253
254,χ,254
255,ˈɚ,255
256,̪̊,256
257,ŋ˦,257
258,ʊː,258
259,ā,259
260,ă,260
261,yː,261
262,úː,262
263,̀,263
264,c,264
265,ᵻ,265
266,ɛ͡ɹ,266
267,ˈy,267
268,e͡ɪ,268
269,ˈɔ͡ɪ,269
270,ʊʷ,270
271,t͡ʃˑ,271
272,ʙ̩ː,272
273,ˌə͡ʊ,273
274,t͡ɕʰ,274
275,t͡ɕ,275
276,ɪʲ,276
277,̰,277
278,ĩː,278
279,ɱ,279
280,ɔː˨˦,280
281,ʃᵊ,281
282,ʁ,282
283,ˌɚ,283
284,ʌ˨,284
285,ˈɦ,285
286,ʌ˦,286
287,ɛ˦,287
288,ɔː˦,288
289,ɛː˥,289
290,mː,290
291,ɐː,291
292,pʼ,292
293,p͡fː,293
294,ɯ,294
295,ˈaː,295
296,zː,296
297,ʈ,297
298,əˑ,298
299,ɽ,299
300,ɛˑ,300
301,y,301
302,a͡ʊ,302
303,ɾᵊ,303
304,ˈɜ˞,304
305,lː,305
306,ɹː,306
307,ɪˑ,307
308,͈,308
309,ɕ,309
310,ˈɬ,310
311,œ,311
312,ˌʊ,312
313,ˈt͡ɕ,313
314,ˈjː,314
315,ĕ,315
316,ˌˈ,316
317,ˌʒ,317
318,ɭ,318
319,tː,319
320,ˈŋ,320
321,ʊ̩,321
322,ø,322
323,ˈˈ,323
324,ˌaː,324
325,ˌɜ,325
326,əʳ,326
327,2,327
328,0,328
329,̝ː,329
330,ˌn̩,330
331,ˈɝː,331
332,iˑ,332
333,ô,333
334,ˌɜː,334
335,ðᵊ,335
336,ˈɜ,336
337,îː,337
338,̬ᵊ,338
339,ˌʈ,339
340,ɕʲ,340
341,ú,341
342,ɥ,342
343,uʷ,343
344,ˈɑ˞,344
345,ˈɐː,345
346,jː,346
347,ìː,347
348,óː,348
349,ʎ,349
350,ˈɲ,350
351,kᵊ,351
352,̂,352
353,d͡z,353
354,fː,354
355,̠ʷ,355
356,u̯,356
357,dʲ,357
358,ˈɕː,358
359,ɔˑ,359
360,ĩ,360
361,ã,361
362,ˈɑˑ,362
363,nˡ,363
364,tˤ,364
365,̋,365
366,i˞,366
367,ˈø,367
368,l‿,368
369,ʊ˩,369
370,a˨˦,370
371,ˌɬ,371
372,n‿,372
373,t‿,373
374,ˌl̩,374
375,sʰ,375
376,ˌɫ,376
377,ˌŋ,377
